#{"t_start": 1673895427.9746253, "env_id": "DeepRMSADPP-v0"}
r,l,t,episode_service_blocking_rate,bit_rate_blocking_rate,failure,episode_failure,failure_slots,episode_failure_slots,failure_disjointness,episode_failure_disjointness
18,50,0.270592,0.32,0.34419014084507044,0.32,"(0.32,)",0.0,0.0,0.32,0.32
-36,50,0.465014,0.86,0.5807524752475247,0.59,"(0.86,)",0.38,0.76,0.21,0.1
-22,50,0.694994,0.72,0.6611531437516306,0.6333333333333333,"(0.72,)",0.48,0.68,0.15333333333333332,0.04
-28,50,0.908882,0.78,0.7040647198105762,0.67,"(0.78,)",0.505,0.58,0.165,0.2
-34,50,1.112837,0.84,0.7379871654406011,0.704,"(0.84,)",0.516,0.56,0.188,0.28
-30,50,1.310781,0.8,0.7560745952449455,0.72,"(0.8,)",0.5333333333333333,0.62,0.18666666666666668,0.18
-34,50,1.517526,0.84,0.7734331234454478,0.7371428571428571,"(0.84,)",0.5657142857142857,0.76,0.17142857142857143,0.08
-34,50,1.722791,0.84,0.7853820729510954,0.75,"(0.84,)",0.5725,0.62,0.1775,0.22
-18,50,1.959355,0.68,0.784222410386678,0.7422222222222222,"(0.68,)",0.5733333333333334,0.58,0.1688888888888889,0.1
-26,50,2.168908,0.76,0.7863130278986434,0.744,"(0.76,)",0.57,0.54,0.174,0.22
-32,50,2.392057,0.82,0.7953507199444863,0.7509090909090909,"(0.82,)",0.5836363636363636,0.72,0.16727272727272727,0.1
-34,50,2.625786,0.84,0.8022960533276902,0.7583333333333333,"(0.84,)",0.5883333333333334,0.64,0.17,0.2
-28,50,2.842382,0.78,0.8054993934492519,0.76,"(0.78,)",0.5984615384615385,0.72,0.16153846153846155,0.06
-34,50,3.060048,0.84,0.8089357727096671,0.7657142857142857,"(0.84,)",0.6028571428571429,0.66,0.16285714285714287,0.18
-32,50,3.264013,0.82,0.8136759396899554,0.7693333333333333,"(0.82,)",0.6066666666666667,0.66,0.16266666666666665,0.16
-30,50,3.467434,0.8,0.8155831997051881,0.77125,"(0.8,)",0.6175,0.78,0.15375,0.02
-34,50,3.680009,0.84,0.8181699480512213,0.7752941176470588,"(0.84,)",0.6247058823529412,0.74,0.15058823529411763,0.1
-24,50,3.894782,0.74,0.8175698328951315,0.7733333333333333,"(0.74,)",0.6233333333333333,0.6,0.15,0.14
-28,50,4.109758,0.78,0.8173442233342817,0.7736842105263158,"(0.78,)",0.6252631578947369,0.66,0.14842105263157895,0.12
-32,50,4.315757,0.82,0.8194405827726186,0.776,"(0.82,)",0.631,0.74,0.145,0.08
-28,50,4.534655,0.78,0.8198673591447996,0.7761904761904762,"(0.78,)",0.6342857142857142,0.7,0.1419047619047619,0.08
-30,50,4.752298,0.8,0.8196995475113122,0.7772727272727272,"(0.8,)",0.6318181818181818,0.58,0.14545454545454545,0.22
-34,50,4.947542,0.84,0.8226136206658379,0.78,"(0.84,)",0.6347826086956522,0.7,0.14521739130434783,0.14
-28,50,5.174325,0.78,0.8232039079151167,0.78,"(0.78,)",0.6325,0.58,0.1475,0.2
-24,50,5.395934,0.74,0.8221728558516124,0.7784,"(0.74,)",0.628,0.52,0.1504,0.22
-26,50,5.615046,0.76,0.8219982847341338,0.7776923076923077,"(0.76,)",0.6276923076923077,0.62,0.15,0.14
-26,50,5.825872,0.76,0.8215465532015483,0.7770370370370371,"(0.76,)",0.6229629629629629,0.5,0.15407407407407409,0.26
-34,50,6.016393,0.84,0.8233153362493165,0.7792857142857142,"(0.84,)",0.6264285714285714,0.72,0.15285714285714286,0.12
-26,50,6.253885,0.76,0.8226033731119821,0.7786206896551724,"(0.76,)",0.6255172413793103,0.6,0.15310344827586206,0.16
-16,50,6.478498,0.66,0.8195152823796582,0.7746666666666666,"(0.66,)",0.624,0.58,0.15066666666666667,0.08
-26,50,6.700283,0.76,0.8195695321562056,0.7741935483870968,"(0.76,)",0.6225806451612903,0.58,0.15161290322580645,0.18
-18,50,6.922292,0.68,0.8165304949653949,0.77125,"(0.68,)",0.619375,0.52,0.151875,0.16
-32,50,7.129771,0.82,0.8181897462233894,0.7727272727272727,"(0.82,)",0.6212121212121212,0.68,0.15151515151515152,0.14
-16,50,7.359767,0.66,0.8154174985320023,0.7694117647058824,"(0.66,)",0.6170588235294118,0.48,0.15235294117647058,0.18
-30,50,7.564433,0.8,0.815527198849499,0.7702857142857142,"(0.8,)",0.6171428571428571,0.62,0.15314285714285714,0.18
-32,50,7.772051,0.82,0.8163504948293117,0.7716666666666666,"(0.82,)",0.6183333333333333,0.66,0.15333333333333332,0.16
-36,50,7.95768,0.86,0.8184428817327071,0.774054054054054,"(0.86,)",0.6216216216216216,0.74,0.15243243243243243,0.12
-30,50,8.158649,0.8,0.8184304879896308,0.7747368421052632,"(0.8,)",0.6221052631578947,0.64,0.15263157894736842,0.16
-22,50,8.382025,0.72,0.8176590887667572,0.7733333333333333,"(0.72,)",0.6225641025641026,0.64,0.15076923076923077,0.08
-32,50,8.582032,0.82,0.8185263729636685,0.7745,"(0.82,)",0.6245,0.7,0.15,0.12
-28,50,8.791342,0.78,0.8192217449936471,0.7746341463414634,"(0.78,)",0.6268292682926829,0.72,0.14780487804878048,0.06
-36,50,8.977908,0.86,0.8210075516844599,0.7766666666666666,"(0.86,)",0.6309523809523809,0.8,0.1457142857142857,0.06
-30,50,9.174933,0.8,0.8222594266793162,0.7772093023255814,"(0.8,)",0.6334883720930232,0.74,0.14372093023255814,0.06
-38,50,9.375235,0.88,0.824531015099026,0.7795454545454545,"(0.88,)",0.6372727272727273,0.8,0.14227272727272727,0.08
-28,50,9.592984,0.78,0.8243232670943514,0.7795555555555556,"(0.78,)",0.6364444444444445,0.6,0.1431111111111111,0.18
-24,50,9.818669,0.74,0.8240759744664568,0.778695652173913,"(0.74,)",0.6378260869565218,0.7,0.1408695652173913,0.04
-28,50,10.026675,0.78,0.8247058823529412,0.7787234042553192,"(0.78,)",0.6370212765957447,0.6,0.14170212765957446,0.18
-20,50,10.255602,0.7,0.8237656634893434,0.7770833333333333,"(0.7,)",0.635,0.54,0.14208333333333334,0.16
-32,50,10.467492,0.82,0.8245934845913179,0.7779591836734694,"(0.82,)",0.6342857142857142,0.6,0.1436734693877551,0.22
-26,50,10.687638,0.76,0.8245317022554749,0.7776,"(0.76,)",0.634,0.62,0.1436,0.14
-32,50,10.891943,0.82,0.8255519203458732,0.7784313725490196,"(0.82,)",0.636078431372549,0.74,0.1423529411764706,0.08
-32,50,11.098234,0.82,0.8266286395842153,0.7792307692307693,"(0.82,)",0.6376923076923077,0.72,0.14153846153846153,0.1
-14,50,11.334253,0.64,0.823698029507392,0.7766037735849056,"(0.64,)",0.6354716981132076,0.52,0.14113207547169812,0.12
-32,50,11.537702,0.82,0.8242045636913713,0.7774074074074074,"(0.82,)",0.6370370370370371,0.72,0.14037037037037037,0.1
-26,50,11.751634,0.76,0.8237262912168077,0.777090909090909,"(0.76,)",0.6367272727272727,0.62,0.14036363636363636,0.14
-36,50,11.9386,0.86,0.8251721006448581,0.7785714285714286,"(0.86,)",0.6385714285714286,0.74,0.14,0.12
-30,50,12.148081,0.8,0.8250964174134497,0.7789473684210526,"(0.8,)",0.6364912280701754,0.52,0.1424561403508772,0.28
-24,50,12.36249,0.74,0.8253223039893764,0.7782758620689655,"(0.74,)",0.6358620689655172,0.6,0.1424137931034483,0.14
-28,50,12.568692,0.78,0.8253887476800322,0.7783050847457628,"(0.78,)",0.6366101694915254,0.68,0.14169491525423727,0.1
-24,50,12.800191,0.74,0.8242953009363891,0.7776666666666666,"(0.74,)",0.635,0.54,0.14266666666666666,0.2
-28,50,13.000768,0.78,0.8242824700870219,0.7777049180327869,"(0.78,)",0.6350819672131147,0.64,0.14262295081967213,0.14
-18,50,13.241054,0.68,0.8220014804308778,0.7761290322580645,"(0.68,)",0.6325806451612903,0.48,0.1435483870967742,0.2
-34,50,13.43702,0.84,0.8227399799369592,0.7771428571428571,"(0.84,)",0.6346031746031746,0.76,0.14253968253968255,0.08
-28,50,13.647402,0.78,0.8225449200181612,0.7771875,"(0.78,)",0.63375,0.58,0.1434375,0.2
-18,50,13.874513,0.68,0.8216021335440538,0.7756923076923077,"(0.68,)",0.6332307692307693,0.6,0.14246153846153847,0.08
-18,50,14.100855,0.68,0.8198840284891827,0.7742424242424243,"(0.68,)",0.6324242424242424,0.58,0.14181818181818182,0.1
-34,50,14.298764,0.84,0.8207125881631402,0.775223880597015,"(0.84,)",0.6334328358208955,0.7,0.1417910447761194,0.14
-34,50,14.501881,0.84,0.8210919542942368,0.7761764705882352,"(0.84,)",0.633235294117647,0.62,0.14294117647058824,0.22
-18,50,14.732785,0.68,0.8198253537250194,0.7747826086956522,"(0.68,)",0.6310144927536232,0.48,0.14376811594202898,0.2
-14,50,14.96804,0.64,0.817819002532203,0.7728571428571429,"(0.64,)",0.6285714285714286,0.46,0.1442857142857143,0.18
-28,50,15.172667,0.78,0.8173020574306666,0.7729577464788733,"(0.78,)",0.6290140845070422,0.66,0.14394366197183098,0.12
-36,50,15.397902,0.86,0.8180153961697334,0.7741666666666667,"(0.86,)",0.63,0.7,0.14416666666666667,0.16
-28,50,15.604342,0.78,0.8183341712753478,0.7742465753424658,"(0.78,)",0.6301369863013698,0.64,0.1441095890410959,0.14
-26,50,15.803248,0.76,0.81805630146309,0.774054054054054,"(0.76,)",0.6294594594594595,0.58,0.1445945945945946,0.18
-32,50,16.012052,0.82,0.8188619638024394,0.7746666666666666,"(0.82,)",0.6301333333333333,0.68,0.14453333333333335,0.14
-30,50,16.251675,0.8,0.8190247412643654,0.775,"(0.8,)",0.6305263157894737,0.66,0.1444736842105263,0.14
-26,50,16.469919,0.76,0.8187770463317238,0.7748051948051948,"(0.76,)",0.6311688311688312,0.68,0.14363636363636365,0.08
-34,50,16.665412,0.84,0.8194999629113747,0.7756410256410257,"(0.84,)",0.6323076923076923,0.72,0.14333333333333334,0.12
-24,50,16.891494,0.74,0.8191052447524012,0.7751898734177215,"(0.74,)",0.6313924050632911,0.56,0.14379746835443039,0.18
-24,50,17.115916,0.74,0.8189636650234435,0.77475,"(0.74,)",0.6325,0.72,0.14225,0.02
-36,50,17.330785,0.86,0.819824199372991,0.7758024691358024,"(0.86,)",0.634320987654321,0.78,0.14148148148148149,0.08
-24,50,17.545959,0.74,0.8195259314999236,0.7753658536585366,"(0.74,)",0.6339024390243903,0.6,0.14146341463414633,0.14
-34,50,17.745783,0.84,0.8199875409176385,0.776144578313253,"(0.84,)",0.6332530120481927,0.58,0.14289156626506025,0.26
-6,50,18.000043,0.56,0.8179737205953503,0.7735714285714286,"(0.56,)",0.6295238095238095,0.32,0.14404761904761904,0.24
-30,50,18.20274,0.8,0.81861190096073,0.7738823529411765,"(0.8,)",0.6289411764705882,0.58,0.14494117647058824,0.22
-32,50,18.400294,0.82,0.8190469609906497,0.7744186046511627,"(0.82,)",0.6297674418604651,0.7,0.14465116279069767,0.12
-26,50,18.629946,0.76,0.8191064340441244,0.7742528735632184,"(0.76,)",0.6271264367816092,0.4,0.1471264367816092,0.36
-26,50,18.832171,0.76,0.8189556523659433,0.774090909090909,"(0.76,)",0.6254545454545455,0.48,0.14863636363636365,0.28
-24,50,19.051493,0.74,0.8189281847708408,0.7737078651685393,"(0.74,)",0.6262921348314606,0.7,0.14741573033707867,0.04
-30,50,19.259374,0.8,0.81919046310734,0.774,"(0.8,)",0.6271111111111111,0.7,0.1468888888888889,0.1
-30,50,19.464031,0.8,0.8194727132269682,0.7742857142857142,"(0.8,)",0.6272527472527473,0.64,0.14703296703296703,0.16
-30,50,19.688182,0.8,0.819687143510007,0.7745652173913044,"(0.8,)",0.6273913043478261,0.64,0.14717391304347827,0.16
-36,50,19.87307,0.86,0.8206810075406873,0.775483870967742,"(0.86,)",0.6277419354838709,0.66,0.14774193548387096,0.2
-30,50,20.092575,0.8,0.8210314621742003,0.7757446808510639,"(0.8,)",0.6272340425531915,0.58,0.14851063829787234,0.22
-24,50,20.320019,0.74,0.8205635804250565,0.7753684210526316,"(0.74,)",0.6267368421052631,0.58,0.14863157894736842,0.16
-32,50,20.518778,0.82,0.8210177663364485,0.7758333333333334,"(0.82,)",0.625625,0.52,0.15020833333333333,0.3
-32,50,20.720028,0.82,0.82132997169816,0.7762886597938145,"(0.82,)",0.6261855670103093,0.68,0.15010309278350514,0.14
-30,50,20.921899,0.8,0.8215184306596193,0.7765306122448979,"(0.8,)",0.6265306122448979,0.66,0.15,0.14
-26,50,21.142152,0.76,0.821285218562254,0.7763636363636364,"(0.76,)",0.6268686868686869,0.66,0.1494949494949495,0.1
-26,50,21.351517,0.76,0.8212314851015555,0.7762,"(0.76,)",0.626,0.54,0.1502,0.22
-16,50,21.574242,0.66,0.8204035881549032,0.7750495049504951,"(0.66,)",0.6253465346534653,0.56,0.1497029702970297,0.1
-28,50,21.792907,0.78,0.8204977642684887,0.7750980392156863,"(0.78,)",0.6258823529411764,0.68,0.1492156862745098,0.1
-26,50,22.005048,0.76,0.8204071280078674,0.7749514563106796,"(0.76,)",0.6244660194174757,0.48,0.15048543689320387,0.28
-22,50,22.234454,0.72,0.8197744346989378,0.7744230769230769,"(0.72,)",0.6236538461538461,0.54,0.15076923076923077,0.18
-26,50,22.457323,0.76,0.8196568891630166,0.7742857142857142,"(0.76,)",0.6236190476190476,0.62,0.15066666666666667,0.14
-20,50,22.676839,0.7,0.8190517070693483,0.7735849056603774,"(0.7,)",0.6237735849056604,0.64,0.14981132075471698,0.06
-24,50,22.894327,0.74,0.8190054328619263,0.7732710280373831,"(0.74,)",0.6239252336448599,0.64,0.14934579439252335,0.1
-22,50,23.12447,0.72,0.8186456448924895,0.7727777777777778,"(0.72,)",0.6240740740740741,0.64,0.1487037037037037,0.08
-34,50,23.334785,0.84,0.8192554549572605,0.773394495412844,"(0.84,)",0.6253211009174312,0.76,0.14807339449541285,0.08
-26,50,23.554143,0.76,0.8190322068486346,0.7732727272727272,"(0.76,)",0.624,0.48,0.14927272727272728,0.28
-24,50,23.762475,0.74,0.8188924780536527,0.772972972972973,"(0.74,)",0.6236036036036036,0.58,0.14936936936936937,0.16
-30,50,23.982406,0.8,0.8190138922049532,0.7732142857142857,"(0.8,)",0.62375,0.64,0.14946428571428572,0.16
-28,50,24.192554,0.78,0.8191661763350607,0.7732743362831859,"(0.78,)",0.6235398230088496,0.6,0.1497345132743363,0.18
-38,50,24.392867,0.88,0.8200134903459712,0.7742105263157895,"(0.88,)",0.6249122807017544,0.78,0.1492982456140351,0.1
-30,50,24.610821,0.8,0.8203324870516111,0.7744347826086957,"(0.8,)",0.6250434782608696,0.64,0.14939130434782608,0.16
-26,50,24.821288,0.76,0.8205690123963119,0.7743103448275862,"(0.76,)",0.6243103448275862,0.54,0.15,0.22
-16,50,25.058272,0.66,0.8198014566784061,0.7733333333333333,"(0.66,)",0.6227350427350428,0.44,0.1505982905982906,0.22
-32,50,25.261834,0.82,0.8202475381352996,0.773728813559322,"(0.82,)",0.6240677966101695,0.78,0.14966101694915254,0.04
-22,50,25.503669,0.72,0.8201880683615705,0.7732773109243698,"(0.72,)",0.6242016806722689,0.64,0.14907563025210083,0.08
-24,50,25.731653,0.74,0.8195973276250021,0.773,"(0.74,)",0.6238333333333334,0.58,0.14916666666666667,0.16
-22,50,25.947356,0.72,0.8191477809941761,0.7725619834710744,"(0.72,)",0.6231404958677685,0.54,0.14942148760330579,0.18
-36,50,26.157211,0.86,0.8194829002266829,0.7732786885245901,"(0.86,)",0.6232786885245901,0.64,0.15,0.22
-30,50,26.373093,0.8,0.8196327353950187,0.7734959349593495,"(0.8,)",0.6227642276422765,0.56,0.15073170731707317,0.24
-28,50,26.580189,0.78,0.8196538954546454,0.7735483870967742,"(0.78,)",0.6216129032258064,0.48,0.15193548387096775,0.3
-34,50,26.777687,0.84,0.8200871009742737,0.77408,"(0.84,)",0.6208,0.52,0.15328,0.32
-38,50,26.965923,0.88,0.8209059437295396,0.7749206349206349,"(0.88,)",0.6220634920634921,0.78,0.15285714285714286,0.1
-28,50,27.183585,0.78,0.8209094236278506,0.7749606299212598,"(0.78,)",0.6214173228346457,0.54,0.15354330708661418,0.24
-24,50,27.396287,0.74,0.8209521305235216,0.7746875,"(0.74,)",0.62140625,0.62,0.15328125,0.12
-32,50,27.605183,0.82,0.8210289993899704,0.7750387596899225,"(0.82,)",0.6213953488372093,0.62,0.15364341085271319,0.2
-26,50,27.813334,0.76,0.821083480977621,0.7749230769230769,"(0.76,)",0.6216923076923077,0.66,0.15323076923076923,0.1
-30,50,28.010359,0.8,0.8213657373988494,0.7751145038167939,"(0.8,)",0.6216793893129771,0.62,0.1534351145038168,0.18
