#{"t_start": 1669214629.784097, "env_id": "DeepRMSA-v0"}
r,l,t,episode_service_blocking_rate,bit_rate_blocking_rate
49,49,2.474164,0.0,0.0
49,49,3.611232,0.0,0.0
19,49,4.642275,0.30612244897959184,0.1249464209172739
-17,49,5.560406,0.673469387755102,0.2796494331430409
-17,49,6.13483,0.673469387755102,0.3628824890717408
-15,49,6.708574,0.6530612244897959,0.42070731317010723
-1,49,7.312006,0.5102040816326531,0.43907611451754186
-3,49,7.910471,0.5306122448979592,0.4602872749342505
-19,49,8.485623,0.6938775510204082,0.4914232060958434
-19,49,9.034193,0.6938775510204082,0.5151347300511551
-15,49,9.613448,0.6530612244897959,0.5348313274441217
-7,49,10.243608,0.5714285714285714,0.5439913290881995
-21,49,10.845645,0.7142857142857143,0.5597099194499511
-13,49,11.410633,0.6326530612244898,0.5644680454630148
-17,49,11.976719,0.673469387755102,0.5741772592721575
-11,49,12.551686,0.6122448979591837,0.5769410902278604
-17,49,13.127863,0.673469387755102,0.5855002287631539
-13,49,13.707776,0.6326530612244898,0.5927692196947884
-9,49,14.319602,0.5918367346938775,0.5979909799097991
-5,49,14.992571,0.5510204081632653,0.5979624333809958
-3,49,15.907483,0.5306122448979592,0.5955368733386908
-1,49,16.733446,0.5102040816326531,0.5935956949824074
-15,49,17.546769,0.6530612244897959,0.59922585748997
-5,49,18.372446,0.5510204081632653,0.5985966053020143
-15,49,19.210623,0.6530612244897959,0.6023261858349578
-1,49,20.046834,0.5102040816326531,0.6000524980313239
-5,49,20.924384,0.5510204081632653,0.598684131104002
-19,49,21.716668,0.6938775510204082,0.6048631157463451
-27,49,22.494328,0.7755102040816326,0.6120515241435123
-17,49,23.296159,0.673469387755102,0.6149947247631582
-5,49,24.114288,0.5510204081632653,0.6141971736133764
-17,49,24.878266,0.673469387755102,0.6175819015242003
1,49,25.70069,0.4897959183673469,0.6152665709618336
-11,49,26.498344,0.6122448979591837,0.617901495636126
-5,49,27.334376,0.5510204081632653,0.6170210781570602
-9,49,28.150283,0.5918367346938775,0.6186392172182903
-3,49,28.975858,0.5306122448979592,0.6169821496459105
-15,49,29.764625,0.6530612244897959,0.6192767144037455
-7,49,30.61436,0.5714285714285714,0.6193873444887831
-23,49,31.399682,0.7346938775510204,0.6229532295077951
-7,49,32.229969,0.5714285714285714,0.6223839637274788
-15,49,33.034909,0.6530612244897959,0.6235769514706454
1,49,33.90186,0.4897959183673469,0.6216954154117611
-11,49,34.723019,0.6122448979591837,0.6224191417672292
-13,49,35.554815,0.6326530612244898,0.6237754524476438
-7,49,36.415225,0.5714285714285714,0.6244228173616537
1,49,37.271421,0.4897959183673469,0.6229122919245157
-3,49,38.131836,0.5306122448979592,0.6226102489977364
-7,49,38.959526,0.5714285714285714,0.6236601587067939
-21,49,39.731313,0.7142857142857143,0.6265839406473639
-7,49,40.581377,0.5714285714285714,0.6260998765050941
-5,49,41.440749,0.5510204081632653,0.6252883415476536
3,49,42.259926,0.46938775510204084,0.6226085664400609
5,49,43.108753,0.4489795918367347,0.620498177399757
-11,49,43.910669,0.6122448979591837,0.6206697115327283
-1,49,44.777328,0.5102040816326531,0.61900743631665
-3,49,45.605797,0.5306122448979592,0.618085020754999
-13,49,46.431299,0.6326530612244898,0.6194740799791939
-5,49,47.24875,0.5510204081632653,0.6190693050611189
-1,49,48.074578,0.5102040816326531,0.618233680506224
-1,49,48.888694,0.5102040816326531,0.6168886309159115
3,49,49.755989,0.46938775510204084,0.6156091679270628
-3,49,50.569415,0.5306122448979592,0.6143489592816677
-3,49,51.433717,0.5306122448979592,0.6130987142052149
-5,49,52.276683,0.5510204081632653,0.6129107105026884
-3,49,53.14556,0.5306122448979592,0.6123863466984647
-11,49,53.941852,0.6122448979591837,0.612691219793879
-7,49,54.784361,0.5714285714285714,0.612749046257132
1,49,55.63281,0.4897959183673469,0.611753531995726
-7,49,56.47749,0.5714285714285714,0.6119071909250021
7,49,57.320801,0.42857142857142855,0.6100811070465211
-3,49,58.149587,0.5306122448979592,0.6086095519045083
3,49,58.968524,0.46938775510204084,0.6074995280771617
1,49,59.787313,0.4897959183673469,0.606677025527192
1,49,60.620645,0.4897959183673469,0.6054734738945265
-3,49,61.484628,0.5306122448979592,0.6047618841701513
11,49,62.33615,0.3877551020408163,0.6023025375687285
-3,49,63.15994,0.5306122448979592,0.6022533101015968
3,49,63.950754,0.46938775510204084,0.6008000199381917
9,49,64.774937,0.40816326530612246,0.5981696421252808
-17,49,65.565373,0.673469387755102,0.5999991906667692
5,49,66.458354,0.4489795918367347,0.5984153711399169
-13,49,67.26254,0.6326530612244898,0.5994383486977747
3,49,68.104147,0.46938775510204084,0.5981566820276498
-11,49,68.946047,0.6122448979591837,0.5985802257294562
-3,49,70.242415,0.5306122448979592,0.5980853035034142
13,49,71.597802,0.3673469387755102,0.5959763117321764
-13,49,72.88073,0.6326530612244898,0.5965314904159603
-9,49,74.145994,0.5918367346938775,0.5972158764314875
-5,49,75.470618,0.5510204081632653,0.5970947538702003
9,49,76.805533,0.40816326530612246,0.5951235150458544
5,49,77.632137,0.4489795918367347,0.5938218406167467
9,49,78.497348,0.40816326530612246,0.5915887455343616
17,49,79.374115,0.32653061224489793,0.5891281007292553
-5,49,80.231937,0.5510204081632653,0.5893211783527335
13,49,81.11857,0.3673469387755102,0.5875349446858477
7,49,82.007,0.42857142857142855,0.5860286919831224
-1,49,82.885292,0.5102040816326531,0.5852689874474751
7,49,83.731259,0.42857142857142855,0.5838928837093975
19,49,84.581201,0.30612244897959184,0.581296065480455
-11,49,85.416851,0.6122448979591837,0.581664722654225
-5,49,86.243521,0.5510204081632653,0.5815508407418933
9,49,87.123833,0.40816326530612246,0.5803596944121625
15,49,87.991886,0.3469387755102041,0.5781374303116441
5,49,88.887026,0.4489795918367347,0.5775393735759903
-5,49,89.727538,0.5510204081632653,0.5777813478001625
13,49,90.603675,0.3673469387755102,0.5753815830147736
9,49,91.489257,0.40816326530612246,0.5737192697473694
11,49,92.392415,0.3877551020408163,0.5727906432186751
-11,49,93.208917,0.6122448979591837,0.5733169501005605
-1,49,94.090799,0.5102040816326531,0.5732121047631972
-5,49,94.929564,0.5510204081632653,0.5732890928757272
-5,49,95.767299,0.5510204081632653,0.5738612002734742
11,49,96.645945,0.3877551020408163,0.5718006678064509
9,49,97.505856,0.40816326530612246,0.5708020353078702
5,49,98.38351,0.4489795918367347,0.5698558559066914
-3,49,99.258695,0.5306122448979592,0.5696642374127467
15,49,100.15003,0.3469387755102041,0.5682159128406914
-13,49,101.00329,0.6326530612244898,0.5692921071806646
7,49,101.846267,0.42857142857142855,0.5684291785552568
7,49,102.717873,0.42857142857142855,0.5677562069179992
5,49,103.542199,0.4489795918367347,0.567151092639764
7,49,104.410057,0.42857142857142855,0.5664901187242792
5,49,105.231853,0.4489795918367347,0.56587727263129
5,49,106.079098,0.4489795918367347,0.5650230910886472
1,49,106.905738,0.4897959183673469,0.5645436303712714
9,49,107.79668,0.40816326530612246,0.5634254650856934
3,49,108.639696,0.46938775510204084,0.5625773617717764
-3,49,109.52659,0.5306122448979592,0.5626252377932783
-9,49,110.344195,0.5918367346938775,0.5630279394029423
3,49,111.179067,0.46938775510204084,0.5627729312188346
-9,49,111.969285,0.5918367346938775,0.5632835917104457
1,49,112.849671,0.4897959183673469,0.5627723103735175
1,49,113.633831,0.4897959183673469,0.5623473435332278
-13,49,114.448724,0.6326530612244898,0.5632135716449561
-11,49,115.272824,0.6122448979591837,0.5637614734081586
19,49,116.103545,0.30612244897959184,0.5618401980987676
1,49,116.883494,0.4897959183673469,0.5616748128588157
15,49,117.758526,0.3469387755102041,0.560159773285756
17,49,118.60605,0.32653061224489793,0.5588431876606684
-17,49,119.429481,0.673469387755102,0.5598727356270625
-15,49,120.231504,0.6530612244897959,0.5605883952312705
-9,49,121.043999,0.5918367346938775,0.5608926717494409
25,49,121.924165,0.24489795918367346,0.5591917576726692
21,49,122.815889,0.2857142857142857,0.5573604152480078
-7,49,123.616445,0.5714285714285714,0.5574628737258835
-27,49,124.410501,0.7755102040816326,0.5590928894698001
-13,49,125.212761,0.6326530612244898,0.560003708224533
-5,49,126.085471,0.5510204081632653,0.560298201055416
27,49,126.956313,0.22448979591836735,0.5582050589219719
15,49,127.793269,0.3469387755102041,0.5569536925758708
-1,49,128.633799,0.5102040816326531,0.557221725982286
-1,49,129.467165,0.5102040816326531,0.5568833723553246
11,49,130.339844,0.3877551020408163,0.5558527803254186
-1,49,131.135044,0.5102040816326531,0.5556989982217329
15,49,132.03728,0.3469387755102041,0.5544555700388534
13,49,132.878567,0.3673469387755102,0.5533729112705434
1,49,133.722641,0.4897959183673469,0.553312611177953
17,49,134.557092,0.32653061224489793,0.5518193508564374
1,49,135.380231,0.4897959183673469,0.551617083200484
13,49,136.246061,0.3673469387755102,0.5505204124314205
11,49,137.151765,0.3877551020408163,0.5495812395309883
11,49,138.006206,0.3877551020408163,0.5486895290645452
5,49,138.877798,0.4489795918367347,0.5480920442880919
-1,49,139.965992,0.5102040816326531,0.5481849414132929
11,49,141.328619,0.3877551020408163,0.5477246267465935
21,49,142.663404,0.2857142857142857,0.5461957213741281
27,49,144.095932,0.22448979591836735,0.5445832140122847
15,49,145.447819,0.3469387755102041,0.5437473853829349
11,49,146.833526,0.3877551020408163,0.5429821012272894
9,49,147.711092,0.40816326530612246,0.5423376553721557
9,49,148.558237,0.40816326530612246,0.5416408824946258
17,49,149.396044,0.32653061224489793,0.5409403823840611
9,49,150.233063,0.40816326530612246,0.5404580698719385
-5,49,151.048471,0.5510204081632653,0.5407173133965247
13,49,151.906767,0.3673469387755102,0.5399219591709139
-1,49,152.691591,0.5102040816326531,0.539930831684267
1,49,153.543568,0.4897959183673469,0.5401136965346826
-1,49,154.364802,0.5102040816326531,0.5401376293589792
13,49,155.232605,0.3673469387755102,0.5392339531341173
-3,49,156.067575,0.5306122448979592,0.5393765514849088
13,49,156.929027,0.3673469387755102,0.5388327086086168
-11,49,157.716715,0.6122448979591837,0.5396772048254803
7,49,158.592807,0.42857142857142855,0.5392661780208957
7,49,159.445611,0.42857142857142855,0.5388394081175981
13,49,160.338001,0.3673469387755102,0.538181946130434
9,49,161.185707,0.40816326530612246,0.5378443115867858
-3,49,162.007773,0.5306122448979592,0.5379915187555271
1,49,162.843376,0.4897959183673469,0.5379671440839959
13,49,163.689384,0.3673469387755102,0.5373259000153282
1,49,164.473053,0.4897959183673469,0.5373491499293392
7,49,165.293803,0.42857142857142855,0.536941681793777
7,49,166.133359,0.42857142857142855,0.5365519042466956
13,49,166.984652,0.3673469387755102,0.5358691873318685
17,49,167.83022,0.32653061224489793,0.535027772367334
33,49,168.697231,0.16326530612244897,0.5333033694348185
-11,49,169.496102,0.6122448979591837,0.534066960516431
9,49,170.395599,0.40816326530612246,0.5338187183058057
5,49,171.237531,0.4489795918367347,0.5335233687619938
15,49,172.120069,0.3469387755102041,0.5329692285017114
13,49,172.975735,0.3673469387755102,0.5324449556680103
-9,49,173.788083,0.5918367346938775,0.5331484234296302
1,49,174.69787,0.4897959183673469,0.5330918653802716
13,49,175.567614,0.3673469387755102,0.5325563133409665
17,49,176.470936,0.32653061224489793,0.5317246271685259
13,49,177.330295,0.3673469387755102,0.5308656896812207
7,49,178.218293,0.42857142857142855,0.5302959321593963
13,49,179.08608,0.3673469387755102,0.5297593635540152
11,49,179.941572,0.3877551020408163,0.5291888043457806
3,49,180.806302,0.46938775510204084,0.5291170251776951
7,49,181.678674,0.42857142857142855,0.5288308195428126
-7,49,182.506249,0.5714285714285714,0.5291955067431305
15,49,183.38953,0.3469387755102041,0.5287384971389975
1,49,184.204922,0.4897959183673469,0.5288073310213363
21,49,185.075713,0.2857142857142857,0.5279317047143565
17,49,185.928516,0.32653061224489793,0.5274019591474947
3,49,186.785622,0.46938775510204084,0.5272723151890606
3,49,187.624343,0.46938775510204084,0.527144489894129
17,49,188.512789,0.32653061224489793,0.5264844317067878
21,49,189.421589,0.2857142857142857,0.5255158359514308
11,49,190.318229,0.3877551020408163,0.5249330251576336
-5,49,191.238643,0.5510204081632653,0.5251468250105454
-7,49,192.167353,0.5714285714285714,0.5255663506447933
25,49,193.070818,0.24489795918367346,0.5243962341383545
13,49,193.954879,0.3673469387755102,0.523797882433746
9,49,194.826688,0.40816326530612246,0.5232803504833629
7,49,195.740572,0.42857142857142855,0.5233249604185112
-9,49,196.620621,0.5918367346938775,0.5236751004021831
7,49,197.53147,0.42857142857142855,0.5234574185900525
-1,49,198.349372,0.5102040816326531,0.5234562839779807
-3,49,199.204118,0.5306122448979592,0.5235533020819753
-11,49,200.04999,0.6122448979591837,0.5240577697032323
3,49,200.937092,0.46938775510204084,0.5239392240113221
-15,49,201.806511,0.6530612244897959,0.5247490941357096
15,49,202.751855,0.3469387755102041,0.5241073955369429
7,49,203.605214,0.42857142857142855,0.5239808902606139
9,49,204.483681,0.40816326530612246,0.5236178667322949
13,49,205.353858,0.3673469387755102,0.5231682192022299
7,49,206.233913,0.42857142857142855,0.5228941797200649
3,49,207.085547,0.46938775510204084,0.5228698375939768
15,49,208.11402,0.3469387755102041,0.5225043414877601
3,49,209.419597,0.46938775510204084,0.5225455929212648
-9,49,210.745568,0.5918367346938775,0.523055013492756
17,49,212.097904,0.32653061224489793,0.5222634383763283
19,49,213.553467,0.30612244897959184,0.5215453353666694
13,49,214.956662,0.3673469387755102,0.5210052917804917
17,49,216.031234,0.32653061224489793,0.5203333974312219
15,49,216.905819,0.3469387755102041,0.5199294462721471
-3,49,217.736309,0.5306122448979592,0.5202444463448167
11,49,218.549749,0.3877551020408163,0.5199518780281
13,49,219.407665,0.3673469387755102,0.5195589013012281
13,49,220.283977,0.3673469387755102,0.5191923423165585
15,49,221.133498,0.3469387755102041,0.5184523477916132
3,49,222.02052,0.46938775510204084,0.5184216741673238
9,49,222.857682,0.40816326530612246,0.5180307173334259
1,49,223.706789,0.4897959183673469,0.5180322621943413
27,49,224.599835,0.22448979591836735,0.517098879121664
29,49,225.478373,0.20408163265306123,0.5160358744166723
27,49,226.398335,0.22448979591836735,0.5151996212279456
1,49,227.235969,0.4897959183673469,0.515320186732509
3,49,228.044484,0.46938775510204084,0.5152553825903253
19,49,228.920755,0.30612244897959184,0.5146599086415118
5,49,229.759401,0.4489795918367347,0.5145906648167332
-1,49,230.604875,0.5102040816326531,0.5147584151037138
1,49,231.409206,0.4897959183673469,0.5149797951552915
-5,49,232.264505,0.5510204081632653,0.5154359703578109
9,49,233.061234,0.40816326530612246,0.5152088711152354
29,49,233.913383,0.20408163265306123,0.5141242523389625
11,49,234.753807,0.3877551020408163,0.5138612824335252
29,49,235.649602,0.20408163265306123,0.5128253667770942
13,49,236.4956,0.3673469387755102,0.5125834157715369
11,49,237.323547,0.3877551020408163,0.5123462665993516
-3,49,238.102638,0.5306122448979592,0.5127617227545442
19,49,238.951164,0.30612244897959184,0.5121103210721142
19,49,239.81833,0.30612244897959184,0.5114609168018364
13,49,240.663858,0.3673469387755102,0.5110792320362535
19,49,241.549734,0.30612244897959184,0.510319850305988
25,49,242.430033,0.24489795918367346,0.5094846796821509
11,49,243.292505,0.3877551020408163,0.5093391268606324
27,49,244.220845,0.22448979591836735,0.5085984014569237
15,49,245.075492,0.3469387755102041,0.5080596158488867
19,49,245.984571,0.30612244897959184,0.5074837600083669
25,49,246.902842,0.24489795918367346,0.5066328692949565
13,49,247.789525,0.3673469387755102,0.506350153574104
3,49,248.611604,0.46938775510204084,0.5065221142232703
9,49,249.466619,0.40816326530612246,0.506306987833044
13,49,250.298489,0.3673469387755102,0.5059435177403442
9,49,251.189359,0.40816326530612246,0.5056739258789039
33,49,252.054178,0.16326530612244897,0.5046739357214779
15,49,252.8902,0.3469387755102041,0.5043234081021527
7,49,253.731302,0.42857142857142855,0.5042974649968632
7,49,254.556672,0.42857142857142855,0.5041497851856093
11,49,255.375505,0.3877551020408163,0.5040685699197698
19,49,256.281916,0.30612244897959184,0.5035460992907801
9,49,257.13969,0.40816326530612246,0.5033881219568308
15,49,257.992338,0.3469387755102041,0.5027991997855461
13,49,258.87517,0.3673469387755102,0.502540413664577
27,49,259.773201,0.22448979591836735,0.5017383459308402
9,49,260.620226,0.40816326530612246,0.5016883812165122
-7,49,261.471443,0.5714285714285714,0.5020490548543137
21,49,262.356043,0.2857142857142857,0.5014853772618493
9,49,263.196966,0.40816326530612246,0.5015503488556535
17,49,264.06681,0.32653061224489793,0.5010495911520386
11,49,264.919772,0.3877551020408163,0.5008317762252247
-9,49,265.722194,0.5918367346938775,0.501273123755371
13,49,266.589547,0.3673469387755102,0.5009376861976879
15,49,267.431902,0.3469387755102041,0.500597699577711
35,49,268.273164,0.14285714285714285,0.4993931147268697
5,49,269.120829,0.4489795918367347,0.4994104305502047
19,49,269.958096,0.30612244897959184,0.4990131032373389
7,49,270.804958,0.42857142857142855,0.49901493418832266
11,49,271.67114,0.3877551020408163,0.4988631358529004
13,49,272.501049,0.3673469387755102,0.49848042472652887
5,49,273.285527,0.4489795918367347,0.49850027675951164
31,49,274.190152,0.1836734693877551,0.4976420054093333
21,49,275.046863,0.2857142857142857,0.49702820712898244
21,49,275.969207,0.2857142857142857,0.49660043382870905
17,49,277.066392,0.32653061224489793,0.49620028434719227
11,49,278.399086,0.3877551020408163,0.4961047772763254
23,49,279.762999,0.2653061224489796,0.49554763568695526
27,49,281.170223,0.22448979591836735,0.4948803961217506
13,49,282.518844,0.3673469387755102,0.4946880029335669
19,49,283.902289,0.30612244897959184,0.49424978067325187
21,49,284.772979,0.2857142857142857,0.49374361528827765
19,49,285.604615,0.30612244897959184,0.4933122015727683
25,49,286.461269,0.24489795918367346,0.49271840017236224
31,49,287.352321,0.1836734693877551,0.4919406970207982
15,49,288.215955,0.3469387755102041,0.49161728298699714
25,49,289.099372,0.24489795918367346,0.4910002673978201
17,49,289.959696,0.32653061224489793,0.49069578442987494
23,49,290.85225,0.2653061224489796,0.4900430092811589
-5,49,291.674346,0.5510204081632653,0.4904101356113483
3,49,292.518249,0.46938775510204084,0.4905679532177576
15,49,293.395869,0.3469387755102041,0.49033545109253773
9,49,294.275813,0.40816326530612246,0.49035706063025686
13,49,295.149477,0.3673469387755102,0.49008446566287184
9,49,296.013406,0.40816326530612246,0.4900850989639491
13,49,296.883462,0.3673469387755102,0.48990330127523446
9,49,297.756978,0.40816326530612246,0.48969378529542157
11,49,298.606199,0.3877551020408163,0.48960669711276766
7,49,299.435211,0.42857142857142855,0.4895567336649572
3,49,300.252772,0.46938775510204084,0.48964274272603625
25,49,301.183564,0.24489795918367346,0.4890786007907709
