#{"t_start": 1669214629.784097, "env_id": "DeepRMSA-v0"}
21,49,302.04086,0.2857142857142857,0.4886632625617765
29,49,302.931642,0.20408163265306123,0.4878682924695352
23,49,303.810914,0.2653061224489796,0.4872702930520671
17,49,304.685004,0.32653061224489793,0.4869588403319551
9,49,305.527619,0.40816326530612246,0.4868703113304839
15,49,306.417901,0.3469387755102041,0.4865084071640635
23,49,307.260618,0.2653061224489796,0.4859564752425879
21,49,308.148182,0.2857142857142857,0.48544405989071365
17,49,309.046314,0.32653061224489793,0.48513837711432123
21,49,309.926132,0.2857142857142857,0.4847401387994802
11,49,310.859951,0.3877551020408163,0.4845444095233596
3,49,311.722084,0.46938775510204084,0.4845436890693523
-3,49,312.592106,0.5306122448979592,0.48483204738810987
29,49,313.480165,0.20408163265306123,0.48413589902082976
21,49,314.360078,0.2857142857142857,0.48360531149450336
3,49,315.153109,0.46938775510204084,0.48370302725902925
7,49,315.992017,0.42857142857142855,0.4836667252496683
9,49,316.849628,0.40816326530612246,0.48364680735920906
15,49,317.688164,0.3469387755102041,0.48343356580019925
3,49,318.486676,0.46938775510204084,0.48347918142008584
1,49,319.324317,0.4897959183673469,0.48363569872211176
-1,49,320.114586,0.5102040816326531,0.48386470878325755
13,49,320.957672,0.3673469387755102,0.4836375199867427
7,49,321.811623,0.42857142857142855,0.48348073027387506
-5,49,322.665854,0.5510204081632653,0.48385044237062175
15,49,323.480167,0.3469387755102041,0.48349453135274817
13,49,324.31023,0.3673469387755102,0.4831857889452046
9,49,325.194283,0.40816326530612246,0.48315060598775295
7,49,326.087963,0.42857142857142855,0.48308047638777474
21,49,326.959889,0.2857142857142857,0.48270449515170116
9,49,327.82005,0.40816326530612246,0.4825681073757229
9,49,328.664588,0.40816326530612246,0.4824479165755684
7,49,329.511787,0.42857142857142855,0.4824487261010379
7,49,330.340532,0.42857142857142855,0.4824743846353915
11,49,331.23815,0.3877551020408163,0.482343641949761
9,49,332.05668,0.40816326530612246,0.48229010381245574
-7,49,332.880217,0.5714285714285714,0.4825727247544199
19,49,333.738657,0.30612244897959184,0.4822638995406199
15,49,334.599848,0.3469387755102041,0.4820315852716505
23,49,335.45374,0.2653061224489796,0.48151895873355044
11,49,336.322587,0.3877551020408163,0.48148793344759006
11,49,337.155246,0.3877551020408163,0.4813757168918194
17,49,338.02019,0.32653061224489793,0.4810883038511461
23,49,338.903727,0.2653061224489796,0.48067269331543644
9,49,339.771958,0.40816326530612246,0.48065215627683094
3,49,340.597166,0.46938775510204084,0.48073543727165075
9,49,341.467322,0.40816326530612246,0.4806303094711212
5,49,342.297015,0.4489795918367347,0.480618737750165
9,49,343.175644,0.40816326530612246,0.48058543213016447
15,49,344.046032,0.3469387755102041,0.4804029738138796
11,49,344.914588,0.3877551020408163,0.48019705138802526
15,49,345.774364,0.3469387755102041,0.47997535428219346
15,49,346.707359,0.3469387755102041,0.4796230065714603
13,49,347.836986,0.3673469387755102,0.47947682891766935
19,49,349.223686,0.30612244897959184,0.4791250633579073
11,49,350.576179,0.3877551020408163,0.4789729652410242
7,49,351.96733,0.42857142857142855,0.4789407388454801
13,49,353.368835,0.3673469387755102,0.4787120913423391
15,49,354.764255,0.3469387755102041,0.47846513161330756
17,49,355.687219,0.32653061224489793,0.47813385687053034
17,49,356.568594,0.32653061224489793,0.4778270284929687
7,49,357.422733,0.42857142857142855,0.4778222230501155
17,49,358.304293,0.32653061224489793,0.47750884901055096
3,49,359.189588,0.46938775510204084,0.47762779682766915
5,49,360.007566,0.4489795918367347,0.47759668894723895
11,49,360.882754,0.3877551020408163,0.4774961042544028
19,49,361.756625,0.30612244897959184,0.4771068183145453
19,49,362.65584,0.30612244897959184,0.4768191040849524
9,49,363.501173,0.40816326530612246,0.4767099157554575
-3,49,364.348141,0.5306122448979592,0.47691576839267147
23,49,365.265857,0.2653061224489796,0.47654859190095356
1,49,366.09904,0.4897959183673469,0.4767953105963035
11,49,366.950525,0.3877551020408163,0.47673234726992403
27,49,367.872284,0.22448979591836735,0.476133834611309
27,49,368.747785,0.22448979591836735,0.4756206098183102
11,49,369.618775,0.3877551020408163,0.47542586503835915
13,49,370.485916,0.3673469387755102,0.4751660619766881
-15,49,371.318627,0.6530612244897959,0.4757609631271251
19,49,372.200287,0.30612244897959184,0.4754483349225259
-7,49,373.06354,0.5714285714285714,0.4757641965411316
15,49,373.918735,0.3469387755102041,0.4756171037213781
3,49,374.772121,0.46938775510204084,0.4756798672865107
3,49,375.619592,0.46938775510204084,0.4758112260177423
5,49,376.517799,0.4489795918367347,0.47587025832967855
-1,49,377.416804,0.5102040816326531,0.47600493463902044
13,49,378.298352,0.3673469387755102,0.47584440800663524
13,49,379.175534,0.3673469387755102,0.4756847588384214
13,49,380.043053,0.3673469387755102,0.47561501777956683
23,49,380.923332,0.2653061224489796,0.4752933529939697
11,49,381.80833,0.3877551020408163,0.4752417796436198
1,49,382.703619,0.4897959183673469,0.47546514167559073
17,49,383.588134,0.32653061224489793,0.47518062480919915
7,49,384.440393,0.42857142857142855,0.47513783492590034
27,49,385.354568,0.22448979591836735,0.4747638518963124
29,49,386.279708,0.20408163265306123,0.47420852345537073
17,49,387.156744,0.32653061224489793,0.4740196162632908
11,49,388.003666,0.3877551020408163,0.47389236556872466
3,49,388.886455,0.46938775510204084,0.4740311293418355
13,49,389.768885,0.3673469387755102,0.47393497092678294
21,49,390.67192,0.2857142857142857,0.47367583667881524
27,49,391.575724,0.22448979591836735,0.47327283013461074
3,49,392.419205,0.46938775510204084,0.47334015218618414
13,49,393.294333,0.3673469387755102,0.4731733611008772
17,49,394.201363,0.32653061224489793,0.47290407674916407
13,49,395.055731,0.3673469387755102,0.47278727591706304
19,49,395.94827,0.30612244897959184,0.47256258549656843
23,49,396.815273,0.2653061224489796,0.4720915136958009
19,49,397.699413,0.30612244897959184,0.4719136569743015
17,49,398.580231,0.32653061224489793,0.47165288135199807
13,49,399.449351,0.3673469387755102,0.4715124729289958
9,49,400.337143,0.40816326530612246,0.4715952419466654
21,49,401.192599,0.2857142857142857,0.4712516619046418
17,49,402.063113,0.32653061224489793,0.47105812970854233
19,49,402.912796,0.30612244897959184,0.47078072591421016
13,49,403.77955,0.3673469387755102,0.4707273116527246
11,49,404.651652,0.3877551020408163,0.4704776997477142
11,49,405.543364,0.3877551020408163,0.47038913108271335
17,49,406.436383,0.32653061224489793,0.4701709346366954
17,49,407.324032,0.32653061224489793,0.46992028534835045
21,49,408.190472,0.2857142857142857,0.4695627599415238
17,49,409.058157,0.32653061224489793,0.46938528865481005
15,49,409.951012,0.3469387755102041,0.469239161788052
19,49,410.831779,0.30612244897959184,0.4689181145419826
7,49,411.686803,0.42857142857142855,0.468983905412179
13,49,412.564049,0.3673469387755102,0.468860035288341
1,49,413.371676,0.4897959183673469,0.4690438247011952
11,49,414.258452,0.3877551020408163,0.4690195175713947
19,49,415.123491,0.30612244897959184,0.4687044779277326
-1,49,415.95607,0.5102040816326531,0.4688359475272115
9,49,416.819955,0.40816326530612246,0.4688116667302034
11,49,417.833877,0.3877551020408163,0.46883571354472836
19,49,419.17474,0.30612244897959184,0.4686108680591017
23,49,420.551021,0.2653061224489796,0.46832907574829064
19,49,421.919377,0.30612244897959184,0.46813699217493837
37,49,423.429436,0.12244897959183673,0.4675405901212132
19,49,424.841977,0.30612244897959184,0.46733027648508074
9,49,425.881343,0.40816326530612246,0.4673548131555944
23,49,426.759152,0.2653061224489796,0.4670666312353931
5,49,427.618761,0.4489795918367347,0.46717420723704345
19,49,428.51548,0.30612244897959184,0.4668697752687005
17,49,429.404312,0.32653061224489793,0.4666357446837324
1,49,430.264823,0.4897959183673469,0.4668151071406851
13,49,431.146128,0.3673469387755102,0.4667269097971515
25,49,432.057232,0.24489795918367346,0.46643708227678965
29,49,432.974913,0.20408163265306123,0.46599084061350965
9,49,433.790709,0.40816326530612246,0.466008211143695
29,49,434.707757,0.20408163265306123,0.46555131014590473
31,49,435.594484,0.1836734693877551,0.4650875107064344
13,49,436.504421,0.3673469387755102,0.46497202238209434
9,49,437.367185,0.40816326530612246,0.46495145856944864
11,49,438.244545,0.3877551020408163,0.4648336951156731
17,49,439.08824,0.32653061224489793,0.4647279911178611
11,49,439.957199,0.3877551020408163,0.46477279034547286
19,49,440.839083,0.30612244897959184,0.46464606502270245
29,49,441.781539,0.20408163265306123,0.46420536536223006
17,49,442.685475,0.32653061224489793,0.4641057483734581
19,49,443.498517,0.30612244897959184,0.463893170391574
15,49,444.361172,0.3469387755102041,0.46381830894621623
25,49,445.278973,0.24489795918367346,0.46353331945009313
31,49,446.194418,0.1836734693877551,0.4630581572925951
15,49,447.084826,0.3469387755102041,0.46289773325687805
29,49,447.96673,0.20408163265306123,0.46246734555893115
13,49,448.830565,0.3673469387755102,0.46247306090308143
13,49,449.73284,0.3673469387755102,0.46236374304982925
17,49,450.573516,0.32653061224489793,0.46216784082671875
11,49,451.469987,0.3877551020408163,0.4621445713811299
17,49,452.331693,0.32653061224489793,0.4619373306122082
25,49,453.223363,0.24489795918367346,0.46165975715719376
15,49,454.091954,0.3469387755102041,0.46155948370926997
19,49,454.973009,0.30612244897959184,0.46133530780027304
17,49,455.827936,0.32653061224489793,0.4611674351664034
19,49,456.730846,0.30612244897959184,0.46090779286226957
15,49,457.627876,0.3469387755102041,0.4606447490765346
41,49,458.569185,0.08163265306122448,0.45999178434410415
27,49,459.425301,0.22448979591836735,0.45962576910301634
23,49,460.333351,0.2653061224489796,0.4593194696490384
25,49,461.237462,0.24489795918367346,0.45893418429204824
25,49,462.13474,0.24489795918367346,0.4585489718539839
23,49,463.017666,0.2653061224489796,0.45824620304459546
29,49,463.962594,0.20408163265306123,0.45783319024133456
9,49,464.836923,0.40816326530612246,0.45778723691682655
29,49,465.749936,0.20408163265306123,0.45734349982365735
17,49,466.610035,0.32653061224489793,0.45713089454094136
13,49,467.488919,0.3673469387755102,0.4570552433379705
27,49,468.346659,0.22448979591836735,0.45661917924200957
1,49,469.247807,0.4897959183673469,0.45677946311377166
19,49,470.11595,0.30612244897959184,0.4565596961033565
11,49,471.036808,0.3877551020408163,0.4565272673629842
5,49,471.927919,0.4489795918367347,0.4567031123352739
15,49,472.829635,0.3469387755102041,0.4566391931820837
19,49,473.726745,0.30612244897959184,0.4564165146587199
9,49,474.639237,0.40816326530612246,0.4564003262810573
25,49,475.518754,0.24489795918367346,0.45603193609846354
15,49,476.433617,0.3469387755102041,0.45593688796148846
9,49,477.298685,0.40816326530612246,0.45596833371393775
19,49,478.197653,0.30612244897959184,0.45577199730877765
7,49,479.073866,0.42857142857142855,0.4557201918206277
5,49,479.936472,0.4489795918367347,0.4558292141253515
11,49,480.765676,0.3877551020408163,0.4557304256183165
33,49,481.726364,0.16326530612244897,0.4552891871057403
21,49,482.609858,0.2857142857142857,0.45510483026048004
21,49,483.498537,0.2857142857142857,0.4549514733494087
17,49,484.37,0.32653061224489793,0.45487973889932143
23,49,485.270889,0.2653061224489796,0.45462777744505
27,49,486.147872,0.22448979591836735,0.4542610003580949
15,49,487.054909,0.3469387755102041,0.45422043724619043
11,49,487.867636,0.3877551020408163,0.4542554091356939
-1,49,489.032904,0.5102040816326531,0.4544659347821175
15,49,490.45073,0.3469387755102041,0.4543697008117804
19,49,491.856399,0.30612244897959184,0.454217567802179
25,49,493.320757,0.24489795918367346,0.4539454266599396
25,49,494.75489,0.24489795918367346,0.4537043706626077
5,49,495.961751,0.4489795918367347,0.4537793387114833
27,49,496.891503,0.22448979591836735,0.45338929962336866
31,49,497.812168,0.1836734693877551,0.4530276277676357
17,49,498.661621,0.32653061224489793,0.45292974759773885
19,49,499.571838,0.30612244897959184,0.4528319326993673
23,49,500.44076,0.2653061224489796,0.4524828394598102
15,49,501.324856,0.3469387755102041,0.4524058110922818
17,49,502.243814,0.32653061224489793,0.45224386014929974
21,49,503.134089,0.2857142857142857,0.4520205643163457
23,49,504.029028,0.2653061224489796,0.45180007606608474
37,49,504.947571,0.12244897959183673,0.4512354564095975
31,49,505.892602,0.1836734693877551,0.45079291893662715
37,49,506.844913,0.12244897959183673,0.45021384590981844
27,49,507.740821,0.22448979591836735,0.4498340469735742
23,49,508.610872,0.2653061224489796,0.4495750499789048
27,49,509.495449,0.22448979591836735,0.44917947005504627
15,49,510.369293,0.3469387755102041,0.44900648974986107
25,49,511.262215,0.24489795918367346,0.44873365242204344
15,49,512.106114,0.3469387755102041,0.4486321209986878
21,49,512.980396,0.2857142857142857,0.4484643050057093
15,49,513.893128,0.3469387755102041,0.44837839651734335
15,49,514.734288,0.3469387755102041,0.44828475142168456
21,49,515.626202,0.2857142857142857,0.44809820081924706
23,49,516.502186,0.2653061224489796,0.4478093064232393
13,49,517.367932,0.3673469387755102,0.44774706486388177
25,49,518.240456,0.24489795918367346,0.4474331957596711
35,49,519.129272,0.14285714285714285,0.44699318006014876
19,49,519.983038,0.30612244897959184,0.4468433076773927
15,49,520.885094,0.3469387755102041,0.4467367736035882
23,49,521.781826,0.2653061224489796,0.44646942182091126
25,49,522.664863,0.24489795918367346,0.4461336903060437
17,49,523.540958,0.32653061224489793,0.446020862451606
23,49,524.443281,0.2653061224489796,0.4457497648417195
27,49,525.305692,0.22448979591836735,0.44549657293208905
17,49,526.202417,0.32653061224489793,0.4454176490064018
1,49,527.048172,0.4897959183673469,0.4455953952111083
19,49,527.885028,0.30612244897959184,0.4454292944948278
15,49,528.75756,0.3469387755102041,0.44540763149197954
15,49,529.629709,0.3469387755102041,0.44541365447665415
25,49,530.513374,0.24489795918367346,0.44513044584766254
21,49,531.428002,0.2857142857142857,0.44492817627295383
15,49,532.313075,0.3469387755102041,0.44484465467683176
29,49,533.209373,0.20408163265306123,0.4445099823486202
29,49,534.103468,0.20408163265306123,0.44420899394164937
21,49,534.973698,0.2857142857142857,0.4440339034165658
11,49,535.835964,0.3877551020408163,0.444100493543784
29,49,536.774292,0.20408163265306123,0.4437770161435241
23,49,537.665542,0.2653061224489796,0.44357047988374365
27,49,538.557689,0.22448979591836735,0.4432486740953153
15,49,539.43377,0.3469387755102041,0.44314268749092534
27,49,540.315542,0.22448979591836735,0.44287237282149117
19,49,541.234135,0.30612244897959184,0.44269179538873626
17,49,542.115287,0.32653061224489793,0.442558755883943
19,49,543.01561,0.30612244897959184,0.44247325194563103
15,49,543.898448,0.3469387755102041,0.44242566868365146
13,49,544.787956,0.3673469387755102,0.44236158046624396
19,49,545.655344,0.30612244897959184,0.442277535700973
21,49,546.539268,0.2857142857142857,0.4420991788035278
27,49,547.435921,0.22448979591836735,0.44184683354891613
17,49,548.32816,0.32653061224489793,0.4417680892476075
23,49,549.20012,0.2653061224489796,0.4416363230992635
15,49,550.138958,0.3469387755102041,0.4415328460561412
23,49,551.066083,0.2653061224489796,0.4413105928309189
11,49,551.959919,0.3877551020408163,0.4413169997495856
35,49,552.88432,0.14285714285714285,0.4408473365074801
21,49,553.799968,0.2857142857142857,0.4406475712384304
33,49,554.726584,0.16326530612244897,0.4402531332084529
25,49,555.675571,0.24489795918367346,0.43999006891792236
33,49,556.590612,0.16326530612244897,0.43963231366881234
23,49,557.497828,0.2653061224489796,0.43945550120403076
21,49,558.786353,0.2857142857142857,0.4392784515599378
23,49,560.185113,0.2653061224489796,0.43909579014335354
23,49,561.579472,0.2653061224489796,0.4388259542383052
17,49,563.023724,0.32653061224489793,0.4387562974424699
21,49,564.483085,0.2857142857142857,0.4386068197597768
15,49,565.749468,0.3469387755102041,0.4386180008028237
23,49,566.689014,0.2653061224489796,0.43843086264604514
17,49,567.590604,0.32653061224489793,0.43840254681454066
23,49,568.480068,0.2653061224489796,0.4382731587753408
21,49,569.382915,0.2857142857142857,0.438134775451651
13,49,570.238066,0.3673469387755102,0.4381078434049586
27,49,571.168362,0.22448979591836735,0.43782285867727866
15,49,572.056618,0.3469387755102041,0.43777309903552736
25,49,572.941725,0.24489795918367346,0.4375373390351055
19,49,573.823712,0.30612244897959184,0.4374677750100483
29,49,574.720665,0.20408163265306123,0.43718244366865716
21,49,575.586766,0.2857142857142857,0.43708535583219765
25,49,576.511771,0.24489795918367346,0.4368920608401684
19,49,577.403075,0.30612244897959184,0.4367486602278898
21,49,578.295756,0.2857142857142857,0.43658379450576473
11,49,579.140277,0.3877551020408163,0.43656060164106986
15,49,580.037306,0.3469387755102041,0.436476519432866
15,49,580.938268,0.3469387755102041,0.4364118480950688
35,49,581.858819,0.14285714285714285,0.4359966288634129
11,49,582.69265,0.3877551020408163,0.4360097343227643
27,49,583.582412,0.22448979591836735,0.43571085198543236
27,49,584.48518,0.22448979591836735,0.4354883375660094
27,49,585.374231,0.22448979591836735,0.43524698795483024
21,49,586.311524,0.2857142857142857,0.43507003665675925
11,49,587.164485,0.3877551020408163,0.43513916563153937
11,49,588.005783,0.3877551020408163,0.4352411729742419
17,49,588.819577,0.32653061224489793,0.43523368261457207
23,49,589.68962,0.2653061224489796,0.4349869672700476
27,49,590.55399,0.22448979591836735,0.4347756916976397
31,49,591.457917,0.1836734693877551,0.4344576874217199
25,49,592.332824,0.24489795918367346,0.4342948686174948
29,49,593.188543,0.20408163265306123,0.4340428775494244
29,49,594.057064,0.20408163265306123,0.4337490757983718
13,49,594.933464,0.3673469387755102,0.4337143277282105
21,49,595.816567,0.2857142857142857,0.43361777006008206
7,49,596.697845,0.42857142857142855,0.43371393822747145
17,49,597.546808,0.32653061224489793,0.43362139386059234
19,49,598.425419,0.30612244897959184,0.43354381483121995
31,49,599.318927,0.1836734693877551,0.4331935287658835
17,49,600.200265,0.32653061224489793,0.4330930108255159
23,49,601.091892,0.2653061224489796,0.43295080334227887
17,49,601.976633,0.32653061224489793,0.4329279530081255
33,49,602.871933,0.16326530612244897,0.43252407855064307
27,49,603.781048,0.22448979591836735,0.4323573388189682
23,49,604.616654,0.2653061224489796,0.43214632394338853
37,49,605.53464,0.12244897959183673,0.4317183221460247
31,49,606.385088,0.1836734693877551,0.4313905381276583
25,49,607.276113,0.24489795918367346,0.4311791014561514
15,49,608.080866,0.3469387755102041,0.43119001359125025
27,49,608.967041,0.22448979591836735,0.43099141081475123
23,49,609.817756,0.2653061224489796,0.4308059350504458
