#{"t_start": 1670413533.9376779, "env_id": "DeepRMSA-v0"}
r,l,t,episode_service_blocking_rate,bit_rate_blocking_rate
49,49,7.460455,0.0,0.0
49,49,7.978412,0.0,0.0
49,49,9.194971,0.0,0.0
49,49,9.701174,0.0,0.0
49,49,10.25573,0.0,0.0
49,49,11.290017,0.0,0.0
49,49,11.987596,0.0,0.0
49,49,12.448212,0.0,0.0
47,49,12.969035,0.02040816326530612,0.002564009967137337
49,49,13.473899,0.0,0.002313381773158255
49,49,13.958832,0.0,0.002104701488112883
49,49,14.430996,0.0,0.0019238585557512533
49,49,14.924865,0.0,0.0017816365963212969
41,49,15.391442,0.08163265306122448,0.008733929569591951
43,49,15.920259,0.061224489795918366,0.013581751697718962
43,49,16.385753,0.061224489795918366,0.018448756847013786
47,49,16.92736,0.02040816326530612,0.018796705810584107
49,49,17.418082,0.0,0.017744025338324216
41,49,17.919029,0.08163265306122448,0.022413557468908024
49,49,18.379888,0.0,0.02131808137267646
49,49,18.915774,0.0,0.020275700067997775
49,49,19.37324,0.0,0.019396233109606458
47,49,19.919849,0.02040816326530612,0.019932756964457253
47,49,20.376026,0.02040816326530612,0.020319421302881294
39,49,20.898439,0.10204081632653061,0.024847303443794672
47,49,21.357339,0.02040816326530612,0.02476157144107096
45,49,21.850745,0.04081632653061224,0.026088006277539686
47,49,22.318588,0.02040816326530612,0.026119750442313065
47,49,22.808444,0.02040816326530612,0.02577331175254024
49,49,23.321893,0.0,0.02494044964596091
49,49,23.846321,0.0,0.024128460639988216
49,49,24.346667,0.0,0.023409186038201996
49,49,24.900399,0.0,0.022701846443245383
49,49,25.378822,0.0,0.022040447537390904
47,49,25.883041,0.02040816326530612,0.022290617422122738
49,49,26.367724,0.0,0.021713652345347008
41,49,26.876615,0.08163265306122448,0.024233690222532647
45,49,27.404123,0.04081632653061224,0.025044753511429357
43,49,27.922336,0.061224489795918366,0.02621474799637839
43,49,28.412881,0.061224489795918366,0.027154162140972975
43,49,28.910624,0.061224489795918366,0.028668018931710615
45,49,31.022754,0.04081632653061224,0.029428449314216888
47,49,31.527674,0.02040816326530612,0.029494082930242464
45,49,32.021202,0.04081632653061224,0.030161345385996942
49,49,32.50667,0.0,0.029490733349781577
49,49,32.987924,0.0,0.028869787596789088
47,49,33.49935,0.02040816326530612,0.028869821580052565
49,49,34.029055,0.0,0.02830883355605858
45,49,34.560962,0.04081632653061224,0.028957968124824367
49,49,35.055538,0.0,0.028415731074781694
47,49,35.556468,0.02040816326530612,0.028423124421117628
49,49,36.107073,0.0,0.027850957356963683
49,49,36.591379,0.0,0.02735985734982726
47,49,37.154943,0.02040816326530612,0.027332928311057107
41,49,37.632761,0.08163265306122448,0.028882502355199922
45,49,38.157781,0.04081632653061224,0.029194428329495044
49,49,38.662335,0.0,0.028643048512654225
41,49,39.193645,0.08163265306122448,0.029920111267533966
47,49,39.642632,0.02040816326530612,0.029806896628327383
45,49,40.165709,0.04081632653061224,0.030316608561655065
49,49,40.698595,0.0,0.02981737662979803
49,49,41.237483,0.0,0.029339905020783315
47,49,41.73313,0.02040816326530612,0.029340921741935148
49,49,42.250348,0.0,0.02889196250192101
39,49,42.712708,0.10204081632653061,0.030153237765694514
47,49,43.235306,0.02040816326530612,0.030143588214835794
49,49,43.741165,0.0,0.029689839781546983
49,49,44.27149,0.0,0.02926097588031311
47,49,44.756213,0.02040816326530612,0.02927223079662828
37,49,45.265847,0.12244897959183673,0.031363776756549326
49,49,45.760461,0.0,0.030955548165391863
49,49,46.24363,0.0,0.03051037270728343
49,49,46.756842,0.0,0.030122160597589147
49,49,47.257352,0.0,0.029753607103218647
49,49,47.768211,0.0,0.02936537147063463
49,49,48.278865,0.0,0.0289812456487051
49,49,48.779427,0.0,0.02858763761692907
47,49,49.286237,0.02040816326530612,0.028601971330690302
43,49,49.757212,0.061224489795918366,0.0290806832153657
27,49,50.270161,0.22448979591836735,0.03241856423875801
45,49,50.785236,0.04081632653061224,0.032741575852733726
45,49,51.287514,0.04081632653061224,0.032920444591984066
43,49,51.781314,0.061224489795918366,0.033537139291102844
49,49,53.876528,0.0,0.033160196828868234
49,49,54.378096,0.0,0.03274118232261498
49,49,54.924805,0.0,0.032372934991059414
49,49,55.405937,0.0,0.03200781064464205
49,49,55.924494,0.0,0.03163385056721867
49,49,56.439283,0.0,0.0312863859452608
47,49,56.993932,0.02040816326530612,0.03126036091507602
49,49,57.487061,0.0,0.030905777002932087
41,49,58.009135,0.08163265306122448,0.03150027266020124
43,49,58.488969,0.061224489795918366,0.03195882100100763
41,49,59.021753,0.08163265306122448,0.03289317734986126
31,49,59.466576,0.1836734693877551,0.03523749103547195
39,49,59.992982,0.10204081632653061,0.03630151247768489
49,49,60.495055,0.0,0.03589873417721519
49,49,61.012912,0.0,0.035523177746157084
47,49,61.494942,0.02040816326530612,0.035318621373667244
37,49,61.976374,0.12244897959183673,0.03657104348025216
39,49,62.509722,0.10204081632653061,0.037568040435458784
49,49,63.022385,0.0,0.037200542848801206
45,49,63.638729,0.04081632653061224,0.03739196149034401
49,49,64.299453,0.0,0.037028768359521166
49,49,64.824049,0.0,0.036703996110174324
49,49,65.306498,0.0,0.036381274271432236
49,49,65.814906,0.0,0.03604188154781762
49,49,66.297751,0.0,0.035688309169374
49,49,66.824609,0.0,0.03535211013911488
49,49,67.326078,0.0,0.035035523450237416
49,49,67.844447,0.0,0.03474012756140589
49,49,68.33984,0.0,0.03442570234162598
49,49,68.844668,0.0,0.03411474327033385
33,49,69.306729,0.16326530612244897,0.03569666441004693
47,49,69.819865,0.02040816326530612,0.03563495291430717
45,49,70.304059,0.04081632653061224,0.03588507971797527
31,49,70.778779,0.1836734693877551,0.037478719567933846
49,49,71.270938,0.0,0.03717691686978512
49,49,71.791916,0.0,0.03686431939728061
49,49,72.272767,0.0,0.036571394279292305
49,49,72.774456,0.0,0.0362558107461282
47,49,73.431392,0.02040816326530612,0.03620324440273495
45,49,74.394042,0.04081632653061224,0.03625838957418339
49,49,75.142858,0.0,0.03597672994488671
49,49,76.503312,0.0,0.03570408828837796
49,49,78.587171,0.0,0.03542725845523637
49,49,79.104793,0.0,0.03514897699199026
41,49,79.584991,0.08163265306122448,0.035721957956114776
37,49,80.082705,0.12244897959183673,0.03660621433100825
49,49,80.581733,0.0,0.03633607851332264
49,49,81.114617,0.0,0.036054401375023734
49,49,81.603867,0.0,0.03578025094768576
49,49,82.116376,0.0,0.035525272864225126
49,49,82.58799,0.0,0.03525021005529828
47,49,83.123344,0.02040816326530612,0.035203877612844596
47,49,83.649184,0.02040816326530612,0.035170281617284395
49,49,84.124286,0.0,0.03490607262507134
49,49,84.606152,0.0,0.03465015620777768
49,49,85.101256,0.0,0.03440727594550573
49,49,85.577056,0.0,0.034162187426968915
39,49,86.263236,0.10204081632653061,0.03492808309778749
49,49,86.759271,0.0,0.03468020295211455
49,49,87.270925,0.0,0.03441849190704652
49,49,87.747396,0.0,0.03418630639797939
49,49,88.286036,0.0,0.03393732496944716
45,49,88.767837,0.04081632653061224,0.03404958529638321
41,49,89.251224,0.08163265306122448,0.03459903794001796
45,49,89.712801,0.04081632653061224,0.034713837637154646
49,49,90.191386,0.0,0.034494027644352034
49,49,90.664249,0.0,0.03427018687678683
49,49,91.124255,0.0,0.03405549961563863
49,49,91.610867,0.0,0.03385025989819309
49,49,92.084964,0.0,0.03362733463763003
49,49,92.584945,0.0,0.033388956825979144
49,49,93.061873,0.0,0.03317533545544101
45,49,93.585575,0.04081632653061224,0.033245455574230164
49,49,94.062914,0.0,0.033057093501313826
49,49,94.555365,0.0,0.03285172614449872
49,49,95.032613,0.0,0.032640296281055504
49,49,95.573243,0.0,0.032423417457631276
41,49,96.054449,0.08163265306122448,0.032875527417592906
43,49,96.558611,0.061224489795918366,0.03313959355007971
49,49,97.044778,0.0,0.0329241787501604
49,49,97.557022,0.0,0.032729737002082857
49,49,98.033671,0.0,0.03253474189751982
49,49,98.555974,0.0,0.03234830024171101
49,49,99.009829,0.0,0.03216707052621887
49,49,101.070085,0.0,0.03198972962337407
49,49,101.556489,0.0,0.031803427278784026
49,49,102.047369,0.0,0.031637862936631796
49,49,102.523735,0.0,0.0314546607336803
49,49,103.046662,0.0,0.03126660103999863
49,49,103.513582,0.0,0.03108171798371054
43,49,104.02195,0.061224489795918366,0.031368769400766904
49,49,104.510973,0.0,0.0311852607349047
47,49,105.012291,0.02040816326530612,0.031056305137036645
49,49,105.504662,0.0,0.03086682325091084
43,49,106.002271,0.061224489795918366,0.0311764576101665
45,49,106.50633,0.04081632653061224,0.03123817047680179
43,49,107.021834,0.061224489795918366,0.031507499231989936
35,49,107.501085,0.14285714285714285,0.03240819364699676
39,49,108.006476,0.10204081632653061,0.03285782344110958
43,49,108.47426,0.061224489795918366,0.03314657360859834
49,49,109.026371,0.0,0.03296136759186997
49,49,110.256266,0.0,0.032797643791514466
49,49,111.75811,0.0,0.03261906018542953
49,49,112.281581,0.0,0.03244048087707051
49,49,112.786487,0.0,0.03227642729317392
49,49,113.272147,0.0,0.03210273706956257
49,49,113.843392,0.0,0.03193261101322876
49,49,114.326133,0.0,0.03176052417455355
41,49,114.81784,0.08163265306122448,0.032142765832331964
49,49,115.299464,0.0,0.03197994851462314
49,49,115.814958,0.0,0.03182559210992639
49,49,116.294942,0.0,0.03166452860856074
49,49,116.807296,0.0,0.03150887722264736
49,49,117.274516,0.0,0.03134286683021201
49,49,118.244026,0.0,0.031190560464170056
49,49,119.53245,0.0,0.03103655987597226
49,49,120.024945,0.0,0.03088285868692989
49,49,120.532878,0.0,0.030724463894111553
49,49,121.022442,0.0,0.03057011365312696
49,49,121.543301,0.0,0.030424962085766834
49,49,122.034075,0.0,0.030283224750731065
49,49,122.568943,0.0,0.030130087587835485
49,49,123.042047,0.0,0.029990219543419662
47,49,123.55148,0.02040816326530612,0.02996989715653162
47,49,124.041536,0.02040816326530612,0.0299870032688748
47,49,126.137184,0.02040816326530612,0.02999015173850043
49,49,126.634358,0.0,0.029841849433170267
49,49,127.13465,0.0,0.02969652831372354
49,49,127.659883,0.0,0.029553255045950955
49,49,128.175114,0.0,0.02942393764414637
49,49,128.647119,0.0,0.029281213875044978
47,49,129.171333,0.02040816326530612,0.02927550592629292
49,49,129.638046,0.0,0.029147403537636334
49,49,130.208707,0.0,0.029016734030899407
49,49,130.692496,0.0,0.02887993262752647
47,49,131.213793,0.02040816326530612,0.02883931845222506
39,49,131.682498,0.10204081632653061,0.0294061127174734
49,49,132.166827,0.0,0.029265819331748967
49,49,132.676164,0.0,0.029114271302531792
49,49,133.189571,0.0,0.02898376233902192
49,49,133.677815,0.0,0.02885796152271797
49,49,134.176972,0.0,0.02872509473169539
47,49,134.670913,0.02040816326530612,0.02870198052065607
39,49,135.250916,0.10204081632653061,0.02911726791116443
45,49,136.326974,0.04081632653061224,0.029255552093548846
49,49,137.088833,0.0,0.029134987580988116
43,49,137.585076,0.061224489795918366,0.029378897814448017
39,49,138.153885,0.10204081632653061,0.02986356344838141
37,49,138.668766,0.12244897959183673,0.030303543624426346
49,49,139.45808,0.0,0.030170154216752326
41,49,140.472255,0.08163265306122448,0.03047118938686738
49,49,141.008664,0.0,0.03035224609688127
49,49,141.516414,0.0,0.030227931263805758
49,49,142.063595,0.0,0.03010234132393891
49,49,142.59911,0.0,0.02998385950608987
47,49,143.341188,0.02040816326530612,0.02998442367601246
47,49,144.813877,0.02040816326530612,0.029987902157676122
31,49,145.32763,0.1836734693877551,0.030823543170775156
29,49,145.788004,0.20408163265306123,0.031672302444216635
45,49,146.284817,0.04081632653061224,0.031785183996418116
49,49,147.338155,0.0,0.03165391681798158
49,49,147.90291,0.0,0.03152874762554512
49,49,148.398332,0.0,0.031392392249732615
49,49,148.940786,0.0,0.031256340717852146
49,49,149.43287,0.0,0.031140090107944562
35,49,149.933639,0.14285714285714285,0.031854332081280384
49,49,150.447538,0.0,0.03173009759377035
49,49,152.523498,0.0,0.03161599080717928
49,49,153.037989,0.0,0.0314976609617376
49,49,153.537631,0.0,0.031368667349871024
49,49,154.062626,0.0,0.03124850771984755
47,49,154.55697,0.02040816326530612,0.03121099108202302
45,49,155.072192,0.04081632653061224,0.03131865318141083
47,49,155.559697,0.02040816326530612,0.03132541184753606
49,49,156.07212,0.0,0.0312039833358532
49,49,156.553196,0.0,0.031091716766613372
49,49,157.101047,0.0,0.03097076188578649
47,49,157.981816,0.02040816326530612,0.030952877371643026
45,49,158.639962,0.04081632653061224,0.03103059883611789
49,49,159.142951,0.0,0.030909097708650433
41,49,159.643195,0.08163265306122448,0.031198608868463543
35,49,160.093924,0.14285714285714285,0.031725194315423234
35,49,160.590048,0.14285714285714285,0.032327187861193325
45,49,161.691688,0.04081632653061224,0.03236449737261703
49,49,162.441658,0.0,0.03223806799008172
49,49,163.005851,0.0,0.03211320920171874
49,49,163.959115,0.0,0.0319960682951691
49,49,164.987285,0.0,0.03188725839962655
49,49,165.539032,0.0,0.031770264131664595
49,49,166.03554,0.0,0.03165161733318288
49,49,166.544362,0.0,0.031535512884147326
49,49,167.055954,0.0,0.03142411410742144
49,49,167.541399,0.0,0.0313120865105199
49,49,168.038242,0.0,0.031186646764239028
49,49,168.548013,0.0,0.03107194498096229
49,49,169.042141,0.0,0.030964446140747483
49,49,169.535207,0.0,0.030860144451739988
49,49,170.011648,0.0,0.030751449401287347
49,49,170.531513,0.0,0.030640419276492394
49,49,171.027203,0.0,0.030532273865244368
49,49,171.539876,0.0,0.03043433596081061
49,49,172.033871,0.0,0.0303295565652499
49,49,172.527663,0.0,0.030221962415968914
49,49,173.037498,0.0,0.030108113786677385
49,49,173.818256,0.0,0.02999587040582648
49,49,174.609185,0.0,0.029897540797721316
39,49,175.108007,0.10204081632653061,0.03016780609073959
47,49,176.019729,0.02040816326530612,0.030178555137191122
49,49,176.611052,0.0,0.03007962782719201
49,49,178.684448,0.0,0.02997752301122283
49,49,179.18697,0.0,0.02987867433873054
49,49,179.653111,0.0,0.029779019095070802
49,49,180.17834,0.0,0.02968015791607496
49,49,180.672356,0.0,0.02958185298942985
49,49,181.170681,0.0,0.02947926637400843
49,49,181.626376,0.0,0.029394727950114313
49,49,182.120387,0.0,0.029296892084568888
49,49,182.625617,0.0,0.029199705322075126
49,49,183.097623,0.0,0.02911005412640504
49,49,183.579788,0.0,0.02900747326222024
49,49,184.110217,0.0,0.02890611177518955
49,49,184.603935,0.0,0.028810876605920886
49,49,185.084624,0.0,0.028713558835254428
49,49,185.604128,0.0,0.028623346711690877
49,49,186.091412,0.0,0.028527866681146735
49,49,186.583157,0.0,0.02843730663873243
49,49,187.073526,0.0,0.02835701003618445
45,49,187.5702,0.04081632653061224,0.028449839689503882
49,49,188.059494,0.0,0.028355904177542125
43,49,188.56157,0.061224489795918366,0.02852504784042154
43,49,189.041976,0.061224489795918366,0.02869421729276979
47,49,189.546213,0.02040816326530612,0.02869466000112434
49,49,190.014192,0.0,0.028600393472017
49,49,190.530739,0.0,0.028511255858601217
49,49,191.016092,0.0,0.02841719238592863
49,49,191.53231,0.0,0.028335714946593607
49,49,192.031612,0.0,0.028244077689402246
49,49,192.530867,0.0,0.028163185649373805
47,49,193.026249,0.02040816326530612,0.028141870556359118
49,49,193.56051,0.0,0.028053515726540162
49,49,194.049174,0.0,0.027971744771496925
49,49,194.542812,0.0,0.02788988602982001
35,49,195.024912,0.14285714285714285,0.028253513441133565
41,49,195.541757,0.08163265306122448,0.02846201718461415
43,49,196.02993,0.061224489795918366,0.028589498037661684
49,49,196.551167,0.0,0.028505804927303712
49,49,197.02585,0.0,0.028419462109207528
49,49,197.52813,0.0,0.0283323763594731
49,49,198.02133,0.0,0.02824124368229441
49,49,198.594356,0.0,0.028159629716146595
49,49,199.089926,0.0,0.0280762786401136
49,49,201.17163,0.0,0.027990731805289534
49,49,201.677659,0.0,0.02790453270407326
49,49,202.243686,0.0,0.027827370951419468
49,49,203.29232,0.0,0.02774613404189404
49,49,203.968722,0.0,0.02765554185308586
47,49,204.448351,0.02040816326530612,0.027660141215347614
49,49,205.010226,0.0,0.027575457265738505
49,49,205.51151,0.0,0.02749018276271541
49,49,206.055725,0.0,0.027411095659559164
49,49,206.576657,0.0,0.027333296456590033
49,49,207.085788,0.0,0.027255211869806437
49,49,207.543082,0.0,0.0271746602456339
49,49,208.074145,0.0,0.02709875918696158
49,49,208.594362,0.0,0.027017294462114514
49,49,209.097107,0.0,0.026935254827622827
49,49,209.589289,0.0,0.026862042883667486
49,49,210.562674,0.0,0.026779640745419615
49,49,211.566392,0.0,0.026701821891580914
49,49,212.051898,0.0,0.026622895876237906
47,49,212.549769,0.02040816326530612,0.026603012105667314
47,49,213.05961,0.02040816326530612,0.026603785607231013
39,49,213.567544,0.10204081632653061,0.026828949331486534
49,49,214.040985,0.0,0.026756577781165875
49,49,214.538263,0.0,0.026674675539912207
49,49,215.028919,0.0,0.026603351445139492
45,49,215.533753,0.04081632653061224,0.026691993949863272
35,49,216.021322,0.14285714285714285,0.027134858904908136
49,49,216.610654,0.0,0.02706638891404764
49,49,217.12219,0.0,0.02699333747633431
49,49,217.660841,0.0,0.026917890705293053
35,49,218.141303,0.14285714285714285,0.027376772187204412
41,49,218.641081,0.08163265306122448,0.027620894599884448
45,49,219.141862,0.04081632653061224,0.02771723735509393
49,49,219.666684,0.0,0.027641925755879856
49,49,220.190668,0.0,0.027563617233792224
49,49,220.683513,0.0,0.02748942935815754
49,49,221.165245,0.0,0.02741617287267893
49,49,221.660942,0.0,0.02734381198374428
49,49,222.149655,0.0,0.027275693082061864
49,49,222.649408,0.0,0.027201732884911362
41,49,223.243726,0.08163265306122448,0.02743354782964597
39,49,224.113955,0.10204081632653061,0.0276935315467608
49,49,227.055556,0.0,0.027617360079958037
49,49,228.267226,0.0,0.027547198296618485
49,49,228.729011,0.0,0.027470758943636014
49,49,229.235167,0.0,0.027398477891105097
49,49,229.717434,0.0,0.02732782283782772
49,49,230.215209,0.0,0.027250021457385632
49,49,230.685131,0.0,0.027179663663540264
49,49,231.179394,0.0,0.027111635997530414
49,49,231.649238,0.0,0.027039617907519038
49,49,232.172986,0.0,0.026969745363606093
41,49,232.638149,0.08163265306122448,0.027152120343159687
49,49,233.136029,0.0,0.027077685458736993
49,49,233.654386,0.0,0.027005364494882028
49,49,234.21615,0.0,0.026939995829774067
45,49,234.760219,0.04081632653061224,0.027012746957092763
43,49,235.274182,0.061224489795918366,0.02718173360729799
49,49,235.782349,0.0,0.027115854554194987
49,49,236.271261,0.0,0.027045452842769276
49,49,236.731204,0.0,0.026979089337405525
49,49,237.231416,0.0,0.026910353487247192
49,49,237.730605,0.0,0.026842632279897024
49,49,238.24191,0.0,0.02677721505425085
49,49,238.711444,0.0,0.026709217269494274
49,49,239.172039,0.0,0.026643901670963806
49,49,239.664223,0.0,0.026577165396841497
49,49,240.127818,0.0,0.026513618321408052
49,49,240.635844,0.0,0.026445465689267
49,49,241.108757,0.0,0.026381025149261064
45,49,241.615864,0.04081632653061224,0.0264552407131293
